A A A O T 1 2 O 3 4 O T 5 6 A 7 8 A O 9 A 10 11 12 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 5 6 9 12 	9 12 1 2 5 6 	1 2 5 6 12 9 	12 9 1 2 5 6 	1 2 5 6 10 11 12 	10 11 12 1 2 5 6 	1 2 5 6 12 10 11 	12 10 11 1 2 5 6 	1 2 5 6 11 10 12 	11 10 12 1 2 5 6 	1 2 5 6 12 11 10 	12 11 10 1 2 5 6 	5 6 1 2 9 12 	9 12 5 6 1 2 	5 6 1 2 12 9 	12 9 5 6 1 2 	5 6 1 2 10 11 12 	10 11 12 5 6 1 2 	5 6 1 2 12 10 11 	12 10 11 5 6 1 2 	5 6 1 2 11 10 12 	11 10 12 5 6 1 2 	5 6 1 2 12 11 10 	12 11 10 5 6 1 2 	1 2 7 8 9 12 	9 12 1 2 7 8 	1 2 7 8 12 9 	12 9 1 2 7 8 	1 2 7 8 10 11 12 	10 11 12 1 2 7 8 	1 2 7 8 12 10 11 	12 10 11 1 2 7 8 	1 2 7 8 11 10 12 	11 10 12 1 2 7 8 	1 2 7 8 12 11 10 	12 11 10 1 2 7 8 	7 8 1 2 9 12 	9 12 7 8 1 2 	7 8 1 2 12 9 	12 9 7 8 1 2 	7 8 1 2 10 11 12 	10 11 12 7 8 1 2 	7 8 1 2 12 10 11 	12 10 11 7 8 1 2 	7 8 1 2 11 10 12 	11 10 12 7 8 1 2 	7 8 1 2 12 11 10 	12 11 10 7 8 1 2 	1 2 8 7 9 12 	9 12 1 2 8 7 	1 2 8 7 12 9 	12 9 1 2 8 7 	1 2 8 7 10 11 12 	10 11 12 1 2 8 7 	1 2 8 7 12 10 11 	12 10 11 1 2 8 7 	1 2 8 7 11 10 12 	11 10 12 1 2 8 7 	1 2 8 7 12 11 10 	12 11 10 1 2 8 7 	8 7 1 2 9 12 	9 12 8 7 1 2 	8 7 1 2 12 9 	12 9 8 7 1 2 	8 7 1 2 10 11 12 	10 11 12 8 7 1 2 	8 7 1 2 12 10 11 	12 10 11 8 7 1 2 	8 7 1 2 11 10 12 	11 10 12 8 7 1 2 	8 7 1 2 12 11 10 	12 11 10 8 7 1 2 	3 5 6 9 12 	9 12 3 5 6 	3 5 6 12 9 	12 9 3 5 6 	3 5 6 10 11 12 	10 11 12 3 5 6 	3 5 6 12 10 11 	12 10 11 3 5 6 	3 5 6 11 10 12 	11 10 12 3 5 6 	3 5 6 12 11 10 	12 11 10 3 5 6 	5 6 3 9 12 	9 12 5 6 3 	5 6 3 12 9 	12 9 5 6 3 	5 6 3 10 11 12 	10 11 12 5 6 3 	5 6 3 12 10 11 	12 10 11 5 6 3 	5 6 3 11 10 12 	11 10 12 5 6 3 	5 6 3 12 11 10 	12 11 10 5 6 3 	3 7 8 9 12 	9 12 3 7 8 	3 7 8 12 9 	12 9 3 7 8 	3 7 8 10 11 12 	10 11 12 3 7 8 	3 7 8 12 10 11 	12 10 11 3 7 8 	3 7 8 11 10 12 	11 10 12 3 7 8 	3 7 8 12 11 10 	12 11 10 3 7 8 	7 8 3 9 12 	9 12 7 8 3 	7 8 3 12 9 	12 9 7 8 3 	7 8 3 10 11 12 	10 11 12 7 8 3 	7 8 3 12 10 11 	12 10 11 7 8 3 	7 8 3 11 10 12 	11 10 12 7 8 3 	7 8 3 12 11 10 	12 11 10 7 8 3 	3 8 7 9 12 	9 12 3 8 7 	3 8 7 12 9 	12 9 3 8 7 	3 8 7 10 11 12 	10 11 12 3 8 7 	3 8 7 12 10 11 	12 10 11 3 8 7 	3 8 7 11 10 12 	11 10 12 3 8 7 	3 8 7 12 11 10 	12 11 10 3 8 7 	8 7 3 9 12 	9 12 8 7 3 	8 7 3 12 9 	12 9 8 7 3 	8 7 3 10 11 12 	10 11 12 8 7 3 	8 7 3 12 10 11 	12 10 11 8 7 3 	8 7 3 11 10 12 	11 10 12 8 7 3 	8 7 3 12 11 10 	12 11 10 8 7 3 	4 5 6 9 12 	9 12 4 5 6 	4 5 6 12 9 	12 9 4 5 6 	4 5 6 10 11 12 	10 11 12 4 5 6 	4 5 6 12 10 11 	12 10 11 4 5 6 	4 5 6 11 10 12 	11 10 12 4 5 6 	4 5 6 12 11 10 	12 11 10 4 5 6 	5 6 4 9 12 	9 12 5 6 4 	5 6 4 12 9 	12 9 5 6 4 	5 6 4 10 11 12 	10 11 12 5 6 4 	5 6 4 12 10 11 	12 10 11 5 6 4 	5 6 4 11 10 12 	11 10 12 5 6 4 	5 6 4 12 11 10 	12 11 10 5 6 4 	4 7 8 9 12 	9 12 4 7 8 	4 7 8 12 9 	12 9 4 7 8 	4 7 8 10 11 12 	10 11 12 4 7 8 	4 7 8 12 10 11 	12 10 11 4 7 8 	4 7 8 11 10 12 	11 10 12 4 7 8 	4 7 8 12 11 10 	12 11 10 4 7 8 	7 8 4 9 12 	9 12 7 8 4 	7 8 4 12 9 	12 9 7 8 4 	7 8 4 10 11 12 	10 11 12 7 8 4 	7 8 4 12 10 11 	12 10 11 7 8 4 	7 8 4 11 10 12 	11 10 12 7 8 4 	7 8 4 12 11 10 	12 11 10 7 8 4 	4 8 7 9 12 	9 12 4 8 7 	4 8 7 12 9 	12 9 4 8 7 	4 8 7 10 11 12 	10 11 12 4 8 7 	4 8 7 12 10 11 	12 10 11 4 8 7 	4 8 7 11 10 12 	11 10 12 4 8 7 	4 8 7 12 11 10 	12 11 10 4 8 7 	8 7 4 9 12 	9 12 8 7 4 	8 7 4 12 9 	12 9 8 7 4 	8 7 4 10 11 12 	10 11 12 8 7 4 	8 7 4 12 10 11 	12 10 11 8 7 4 	8 7 4 11 10 12 	11 10 12 8 7 4 	8 7 4 12 11 10 	12 11 10 8 7 4 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																								
T T T 1 O A 2 3 4 O O A 5 6 O 7 8 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 	1 2 3 6 5 	1 2 3 7 	1 2 3 8 	1 2 3 9 	1 3 2 5 6 	1 3 2 6 5 	1 3 2 7 	1 3 2 8 	1 3 2 9 	1 4 5 6 	1 4 6 5 	1 4 7 	1 4 8 	1 4 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																	
A A 1 T A 2 O 3 4 O 5 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 	2 3 5 1 	1 2 3 6 	2 3 6 1 	1 3 2 5 	3 2 5 1 	1 3 2 6 	3 2 6 1 	1 2 4 5 	2 4 5 1 	1 2 4 6 	2 4 6 1 	1 4 2 5 	4 2 5 1 	1 4 2 6 	4 2 6 1 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
T T A 1 T 2 O 3 4 O A T 5 6 7 T O 8 9 T 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 5 6 7 	1 2 3 7 5 6 	1 2 3 8 10 11 	1 2 3 9 10 11 	2 3 1 5 6 7 	2 3 1 7 5 6 	2 3 1 8 10 11 	2 3 1 9 10 11 	1 2 4 5 6 7 	1 2 4 7 5 6 	1 2 4 8 10 11 	1 2 4 9 10 11 	2 4 1 5 6 7 	2 4 1 7 5 6 	2 4 1 8 10 11 	2 4 1 9 10 11 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																
O O A A A 1 2 A 3 4 T O 5 6 A 7 8 A 9 T T 10 11 O 12 13 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 3 4 5 7 8 	5 7 8 1 2 3 4 	1 2 3 4 5 8 7 	5 8 7 1 2 3 4 	1 2 3 4 6 7 8 	6 7 8 1 2 3 4 	1 2 3 4 6 8 7 	6 8 7 1 2 3 4 	3 4 1 2 5 7 8 	5 7 8 3 4 1 2 	3 4 1 2 5 8 7 	5 8 7 3 4 1 2 	3 4 1 2 6 7 8 	6 7 8 3 4 1 2 	3 4 1 2 6 8 7 	6 8 7 3 4 1 2 	1 2 4 3 5 7 8 	5 7 8 1 2 4 3 	1 2 4 3 5 8 7 	5 8 7 1 2 4 3 	1 2 4 3 6 7 8 	6 7 8 1 2 4 3 	1 2 4 3 6 8 7 	6 8 7 1 2 4 3 	4 3 1 2 5 7 8 	5 7 8 4 3 1 2 	4 3 1 2 5 8 7 	5 8 7 4 3 1 2 	4 3 1 2 6 7 8 	6 7 8 4 3 1 2 	4 3 1 2 6 8 7 	6 8 7 4 3 1 2 	2 1 3 4 5 7 8 	5 7 8 2 1 3 4 	2 1 3 4 5 8 7 	5 8 7 2 1 3 4 	2 1 3 4 6 7 8 	6 7 8 2 1 3 4 	2 1 3 4 6 8 7 	6 8 7 2 1 3 4 	3 4 2 1 5 7 8 	5 7 8 3 4 2 1 	3 4 2 1 5 8 7 	5 8 7 3 4 2 1 	3 4 2 1 6 7 8 	6 7 8 3 4 2 1 	3 4 2 1 6 8 7 	6 8 7 3 4 2 1 	2 1 4 3 5 7 8 	5 7 8 2 1 4 3 	2 1 4 3 5 8 7 	5 8 7 2 1 4 3 	2 1 4 3 6 7 8 	6 7 8 2 1 4 3 	2 1 4 3 6 8 7 	6 8 7 2 1 4 3 	4 3 2 1 5 7 8 	5 7 8 4 3 2 1 	4 3 2 1 5 8 7 	5 8 7 4 3 2 1 	4 3 2 1 6 7 8 	6 7 8 4 3 2 1 	4 3 2 1 6 8 7 	6 8 7 4 3 2 1 	9 10 11 12 	10 11 12 9 	9 10 11 13 	10 11 13 9 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T T A 1 O 2 3 4 O 5 A 6 O 7 8 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
1 2 4 5 	1 2 4 6 7 	1 2 4 7 6 	1 2 4 6 8 	1 2 4 8 6 	2 1 4 5 	2 1 4 6 7 	2 1 4 7 6 	2 1 4 6 8 	2 1 4 8 6 	1 3 4 5 	1 3 4 6 7 	1 3 4 7 6 	1 3 4 6 8 	1 3 4 8 6 	3 1 4 5 	3 1 4 6 7 	3 1 4 7 6 	3 1 4 6 8 	3 1 4 8 6 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																												
T T A T O 1 2 A 3 4 T O 5 6 O 7 8 A O T 9 10 A 11 12 A 13 T 14 15 																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																															
